info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 940/950 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 954/962 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 955/962 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 956/962 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 957/962 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 958/962 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 959/962 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 960/962 modules 2 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 960/963 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 961/963 modules 2 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 961/964 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 961/965 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 69% building 962/967 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 69% building 962/968 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 962/969 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 964/975 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 983/989 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 985/990 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 986/990 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 987/990 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-shim-unscopables/index.js
